City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kérouané,9.2667,-9.0167,24.69,73,18,1.03,GN,1615103286
Longyearbyen,78.2186,15.6401,-18.0,65,40,7.72,SJ,1615102840
Ambo,-10.1308,-76.2047,14.28,66,97,0.42,PE,1615103286
Hong Kong,22.2855,114.1577,20.56,89,99,3.96,HK,1615102866
Ribeira Grande,38.5167,-28.7,16.0,94,40,7.2,PT,1615103043
Calabozo,8.9242,-67.4293,25.59,70,82,4.22,VE,1615103287
Alappuzha,9.49,76.3264,29.75,63,0,5.49,IN,1615103287
Dunmore Town,25.5,-76.65,20.01,77,100,7.75,BS,1615103287
Duncan,34.5023,-97.9578,7.78,60,1,1.54,US,1615103287
Ligayan,4.6533,119.4706,27.65,78,100,7.84,PH,1615103288
Zhigansk,66.7697,123.3711,-24.01,89,100,6.23,RU,1615103288
Gouré,13.9835,10.2704,27.22,6,0,4.02,NE,1615103288
Benavente,42.0025,-5.6783,5.0,100,20,0.51,ES,1615103289
Henties Bay,-22.116,14.2845,22.38,59,31,2.01,NA,1615103125
Mitú,1.1983,-70.1733,21.66,98,100,0.47,CO,1615103289
Samarai,-10.6167,150.6667,26.88,78,97,3.4,PG,1615103289
Mahébourg,-20.4081,57.7,27.0,89,75,8.23,MU,1615103051
Marsá Maţrūḩ,31.3525,27.2453,15.0,77,0,5.14,EG,1615103033
Chatham,51.3789,0.5279,3.33,83,12,1.34,GB,1615103290
Barranca,-10.75,-77.7667,21.65,80,100,2.41,PE,1615103291
Saint-Augustin,51.226,-58.6502,-8.22,96,100,1.41,CA,1615103163
Ceatalchioi,45.2886,28.7937,1.11,64,0,4.93,RO,1615103291
Cherskiy,68.75,161.3,-26.0,89,98,3.57,RU,1615102969
Orange Cove,36.6244,-119.3137,10.0,76,75,2.57,US,1615103291
Novy Urengoy,66.0833,76.6333,-20.09,91,76,1.98,RU,1615103073
Touros,-5.1989,-35.4608,23.0,100,40,2.06,BR,1615102698
Orlik,52.5178,99.825,-0.94,83,100,1.19,RU,1615103292
Aklavik,68.2191,-135.0107,-26.0,76,100,5.14,CA,1615103110
Kirakira,-10.4544,161.9205,27.22,78,92,1.51,SB,1615103053
Krasnosel'kup,65.7,82.4667,-14.81,94,97,4.86,RU,1615103292
Ekhabi,53.5102,142.9671,-20.22,87,0,3.75,RU,1615103117
Kutum,14.2,24.6667,23.97,16,40,6.04,SD,1615103156
Palmer,42.1584,-72.3287,-5.56,49,90,2.06,US,1615103293
Mandera,3.9366,41.867,33.07,25,0,6.36,KE,1615103293
Smirnykh,49.75,142.8333,-13.32,88,0,2.43,RU,1615103294
Cabo San Lucas,22.8909,-109.9124,16.11,58,1,3.97,MX,1615102905
Beni Suef,29.0731,31.0979,20.74,28,0,6.86,EG,1615103294
Nantucket,41.2835,-70.0995,-4.44,88,90,6.85,US,1615103139
Norman Wells,65.282,-126.8329,-17.0,85,40,5.66,CA,1615103053
Luoyang,34.6836,112.4536,12.78,99,60,2.86,CN,1615103043
Ayr,55.4627,-4.6339,0.0,93,0,3.09,GB,1615103295
Pochutla,15.7432,-96.4661,22.78,80,0,1.11,MX,1615103171
Westport,41.1415,-73.3579,-2.0,46,90,5.14,US,1615103293
Bontang,0.1333,117.5,28.33,77,45,3.75,ID,1615103168
Anderson,34.5334,-82.6499,2.22,86,1,2.97,US,1615103296
Rolla,37.9514,-91.7713,5.0,56,1,3.6,US,1615103296
Mollendo,-17.0231,-72.0147,21.73,82,100,3.4,PE,1615103296
Kiama,-34.6833,150.8667,22.78,71,67,3.58,AU,1615103150
Afuá,-0.1567,-50.3867,23.64,94,100,2.33,BR,1615103297
Poum,-20.2333,164.0167,26.21,71,53,7.27,NC,1615103044
Anadyr,64.75,177.4833,-26.67,76,75,2.0,RU,1615103297
Liseleje,56.0053,11.9483,4.44,89,90,8.49,DK,1615103297
Tadine,-21.55,167.8833,23.83,76,0,5.24,NC,1615103298
Nārsingi,18.0333,78.4333,34.44,20,0,1.54,IN,1615103298
Ubari,26.5921,12.7805,22.09,19,0,5.2,LY,1615103298
Biak,-0.9131,122.8766,28.03,70,30,1.95,ID,1615103298
Langsa,4.4683,97.9683,31.26,56,98,3.38,ID,1615103299
Mennzel Bou Zelfa,36.6831,10.5843,15.0,88,20,1.03,TN,1615103299
Olinda,-8.0089,-34.8553,25.0,78,40,2.53,BR,1615103299
Hella,67.2,14.4333,0.0,80,40,3.09,NO,1615103299
Zhuangyuan,37.2975,120.8256,12.22,27,0,2.93,CN,1615103300
Saddiqabad,28.3062,70.1307,33.66,12,0,2.96,PK,1615103300
Lompoc,34.6391,-120.4579,10.0,81,1,2.06,US,1615102966
Marabu,4.4148,114.0089,31.0,74,40,5.14,MY,1615103301
Bauchi,10.5,10.0,28.0,14,42,2.59,NG,1615103301
Naryan-Mar,67.6713,53.087,-22.66,90,90,1.81,RU,1615103301
High Level,58.5169,-117.136,-2.0,80,75,2.57,CA,1615103302
Sain Alto,23.5833,-103.25,8.39,52,0,0.08,MX,1615103302
Quatre Cocos,-20.2078,57.7625,28.33,89,75,8.23,MU,1615103162
Alghero,40.5589,8.3181,11.0,93,20,1.54,IT,1615103302
Navan,53.6528,-6.6814,1.0,75,20,2.57,IE,1615103209
Puerto Nariño,-3.7703,-70.3831,25.0,100,40,1.21,CO,1615103303
Atagay,55.1033,99.3875,1.45,89,100,2.58,RU,1615103303
Raahe,64.6833,24.4833,-5.56,79,75,6.69,FI,1615103303
Ambon City,-3.6954,128.1814,32.0,66,40,2.06,ID,1615103057
San Policarpo,12.1791,125.5072,27.28,76,0,5.75,PH,1615103303
Pemangkat,1.1667,108.9667,28.2,79,99,3.89,ID,1615103165
San Cristobal,7.7669,-72.225,19.1,85,93,0.65,VE,1615103304
Rosarno,38.4841,15.979,15.0,71,20,3.6,IT,1615103304
Yar-Sale,66.8333,70.8333,-24.06,89,72,2.85,RU,1615103049
Raton,36.9034,-104.4391,-1.0,59,1,2.54,US,1615103305
La Santisima Trinidad,-14.8333,-64.9,21.69,96,46,0.73,BO,1615103305
Sioux Lookout,50.1001,-91.917,-5.0,36,1,4.12,CA,1615103305
Kiryat Gat,31.61,34.7642,17.22,100,0,1.79,IL,1615103305
Virginia Beach,36.8529,-75.978,3.0,69,1,1.54,US,1615103305
Wanaka,-44.7,169.15,9.51,60,23,2.93,NZ,1615103306
Jinchang,38.4953,102.1739,9.26,42,100,2.75,CN,1615103306
East London,-33.0153,27.9116,24.0,60,0,5.14,ZA,1615103094
Provideniya,64.3833,-173.3,-14.6,92,100,5.45,RU,1615102947
Guasdualito,7.2424,-70.7324,23.97,87,100,2.03,VE,1615103150
Halifax,44.6453,-63.5724,-2.0,69,32,4.63,CA,[phone]
Erenhot,43.6475,111.9767,2.98,61,83,1.8,CN,1615103137
Kaeo,-35.1,173.7833,17.78,69,0,2.68,NZ,1615103149
Gamba,-2.65,10.0,27.11,75,100,3.03,GA,1615103131
Sombrerete,23.6333,-103.65,7.75,53,0,1.6,MX,1615103308
Kabale,-1.2486,29.9899,19.58,78,99,1.35,UG,1615103308
Yangi Marg`ilon,40.4272,71.7189,11.0,50,75,3.09,UZ,1615103045
Tambovka,50.0969,128.0489,-6.0,58,20,5.0,RU,1615103309
Beringovskiy,63.05,179.3167,-22.17,91,100,4.99,RU,1615103057
Sulangan,11.1373,123.7228,27.8,74,54,7.06,PH,1615103309
Ilo,-17.6394,-71.3375,22.2,82,100,3.44,PE,1615103310
Zyryanovsk,49.7386,84.2719,-3.97,90,7,0.68,KZ,1615103310
Xichang,27.8964,102.2634,20.56,21,8,4.06,CN,1615103310
Thinadhoo,0.5333,72.9333,28.37,73,0,4.79,MV,1615103311
Ust-Kuyga,70.0167,135.6,-24.34,88,100,3.64,RU,1615103109
Rome,43.2128,-75.4557,-10.0,79,1,1.12,US,1615103312
Ibimirim,-8.5406,-37.6903,20.75,92,0,1.05,BR,1615103312
Evensk,61.95,159.2333,-28.51,75,0,3.35,RU,1615103312
Uddevalla,58.3478,11.9424,2.22,55,0,7.72,SE,1615103313
Yanahuanca,-10.5167,-76.4986,4.53,90,100,1.06,PE,1615103313
Carutapera,-1.195,-46.02,24.63,91,100,2.12,BR,1615103313
Mitsamiouli,-11.3847,43.2844,28.33,72,79,4.35,KM,1615103144
Sitka,57.0531,-135.33,6.0,56,90,3.6,US,1615102967
Saint-Joseph,-21.3667,55.6167,30.0,70,100,13.89,RE,1615103314
Pershotravneve,51.3929,28.8684,0.57,88,100,8.68,UA,1615103314
Wana,32.2989,69.5725,19.28,20,0,3.64,PK,1615103315
Yamada,39.4667,141.95,1.69,78,61,3.53,JP,1615103315
Deputatsky,69.3,139.9,-29.16,85,100,5.5,RU,1615103052
Stornoway,58.2093,-6.3865,6.11,93,90,5.14,GB,1615103315
Abū Zabad,12.35,29.25,29.4,12,78,8.74,SD,1615103315
Dunedin,-45.8742,170.5036,10.0,69,36,4.02,NZ,1615102884
Balakhninskiy,58.0106,114.2769,-3.98,93,100,3.05,RU,1615103316
Carnot,4.9409,15.8665,27.57,25,96,1.98,CF,1615103316
Sahagún,8.9462,-75.4427,24.28,89,49,2.51,CO,1615103316
Vagay,57.9375,69.0217,-9.07,95,99,1.87,RU,1615103317
Roebourne,-20.7833,117.1333,32.28,53,0,8.08,AU,1615103317
Turbat,26.0023,63.044,33.67,10,0,2.57,PK,1615103126
Guane,22.2025,-84.0875,21.12,89,0,3.14,CU,1615103317
Hambantota,6.1241,81.1185,33.0,62,40,3.09,LK,1615103165
Kemisē,10.7167,39.8667,24.16,20,36,3.77,ET,1615103318
Sola,-13.8833,167.55,27.14,80,100,4.59,VU,1615103103
Orsha,54.5153,30.4053,1.0,74,90,9.0,BY,1615103318
Birjand,32.8663,59.2211,13.0,26,0,2.06,IR,1615103318
Sterling,39.0062,-77.4286,-2.22,74,1,1.57,US,1615103055
Wajir,1.7471,40.0573,30.0,45,1,2.57,KE,1615103319
Taltal,-25.4,-70.4833,18.82,78,78,0.34,CL,1615102820
Ola,59.5833,151.2833,-19.83,77,92,3.17,RU,1615102966
Angatuba,-23.4897,-48.4128,17.6,97,100,0.98,BR,1615103319
Marshall,34.3834,-86.3333,3.33,52,1,2.21,US,1615103320
Jām Sāhib,26.2958,68.6292,37.99,12,0,2.71,PK,1615103320
Taksimo,56.3444,114.8794,-12.67,89,97,1.3,RU,1615103320
Talnakh,69.4865,88.3972,-18.11,92,100,1.29,RU,1615102968
Richards Bay,-28.783,32.0377,26.38,67,80,3.59,ZA,1615102948
Grindavik,63.8424,-22.4338,4.0,87,75,0.51,IS,1615103098
Bandarbeyla,9.4942,50.8122,26.86,62,7,6.24,SO,1615103048
Mount Isa,-20.7333,139.5,36.0,16,8,2.57,AU,1615103321
Toowoomba,-27.55,151.9667,25.0,53,75,7.2,AU,1615103321
Belaya Gora,68.5333,146.4167,-25.0,88,100,5.02,RU,1615103321
Makakilo City,21.3469,-158.0858,23.0,68,40,3.09,US,1615103143
Lixouri,38.2019,20.4314,12.0,94,20,2.05,GR,1615103322
Kavaratti,10.5669,72.642,28.38,65,0,3.99,IN,1615103107
Wanning,18.8003,110.3967,25.42,82,28,3.84,CN,1615103322
Qandala,11.472,49.8728,27.05,50,0,3.59,SO,1615103322
Khorixas,-20.3667,14.9667,28.92,32,75,1.76,NA,1615103323
Lira,2.235,32.9097,32.57,31,0,2.45,UG,1615103323
Koygorodok,60.445,50.9968,-13.1,93,97,2.02,RU,1615103323
Higashine,38.4389,140.4006,3.0,56,40,5.14,JP,1615103324
Sinjār,36.3209,41.8754,14.46,46,0,1.52,IQ,1615103324
Neepawa,50.2289,-99.4664,3.0,81,75,4.63,CA,1615103324
Kabanjahe,3.1001,98.4908,31.0,66,75,4.12,ID,1615103324
Quepos,9.4236,-84.1652,19.0,63,0,5.66,CR,1615103216
Shihezi,44.3,86.0333,-1.2,98,99,1.34,CN,1615103096
Fairbanks,64.8378,-147.7164,-13.89,85,90,1.54,US,1615102906
Narón,43.5167,-8.1528,8.89,100,20,0.51,ES,1615103325
Klaksvík,62.2266,-6.589,5.0,100,75,4.63,FO,1615103075
Guerrero Negro,27.9769,-114.0611,14.01,85,0,7.41,MX,1615103117
Kattivākkam,13.2167,80.3167,33.0,49,20,2.06,IN,1615103325
Itarema,-2.9248,-39.9167,24.6,88,100,3.84,BR,1615103041
Haines Junction,60.7522,-137.5108,-7.0,58,100,3.09,CA,1615103056
Lakatoro,-16.0999,167.4164,24.53,78,100,2.82,VU,1615103326
Omboué,-1.5746,9.2618,27.67,64,99,1.22,GA,1615103129
Broome,42.2506,-75.833,-7.0,68,90,2.57,US,1615103327
Ranong,9.9658,98.6348,35.0,43,40,4.63,TH,1615103327
Mažeikiai,56.3167,22.3333,1.18,73,95,8.18,LT,1615103327
Hīt,33.6416,42.8251,20.25,25,0,3.98,IQ,1615103299
Jiuquan,39.7432,98.5174,12.39,29,0,1.68,CN,1615103327
Viedma,-40.8135,-62.9967,26.04,38,0,7.62,AR,1615103078
Gushikawa,26.3544,127.8686,21.0,94,90,3.6,JP,1615103071
Harsīn,34.2721,47.5861,11.0,46,0,1.68,IR,1615103328
Norrtälje,59.758,18.705,-0.56,40,0,9.26,SE,1615103328
Fraserburgh,57.6874,-2.0184,5.0,87,100,8.27,GB,1615103328
Jardim,-21.4803,-56.1381,19.51,92,0,0.48,BR,1615103329
Emerald,-23.5333,148.1667,28.89,65,40,6.69,AU,1615103329
Kruisfontein,-34.0033,24.7314,25.0,54,1,3.13,ZA,1615102965
Hillsborough,37.5741,-122.3794,10.0,76,20,5.66,US,1615103329
Requena,39.4883,-1.1004,12.0,94,40,2.57,ES,1615103329
Assiniboia,49.6334,-105.9845,1.0,80,100,6.17,CA,1615103330
Yarmouth,41.7057,-70.2286,-2.78,54,1,3.09,US,1615103330
Kununurra,-15.7667,128.7333,34.0,52,96,3.6,AU,1615103330
Gunjur,13.2019,-16.7339,18.0,94,0,3.75,GM,1615103331
Muros,42.7762,-9.0603,7.22,80,4,2.24,ES,1615103331
Pontianak,-0.0333,109.3333,24.0,100,75,1.54,ID,1615103331
Sāmalkot,17.05,82.1833,33.0,43,0,4.12,IN,1615103331
Yarkovo,57.4028,67.0786,-9.55,93,68,1.85,RU,1615103331
Finnsnes,69.2296,17.9811,-11.0,79,57,1.03,NO,1615103332
Hokitika,-42.7167,170.9667,12.37,73,56,7.66,NZ,1615103332
Pecos,31.4229,-103.4932,6.0,61,1,3.09,US,1615103332
Sittwe,20.15,92.9,27.94,55,78,5.85,MM,1615103110
Diamantino,-14.4086,-56.4461,21.55,94,100,1.45,BR,1615103333
Maroantsetra,-15.4333,49.7333,30.43,60,95,1.15,MG,1615103333
Ha Giang,22.8333,104.9833,25.88,62,9,2.33,VN,1615103333
Yulara,-25.2406,130.9889,27.0,57,90,7.72,AU,1615103093
Mackenzie,55.2999,-123.1698,-4.0,80,1,1.54,CA,1615103160
Santiago del Estero,-27.7951,-64.2615,20.42,50,0,2.19,AR,1615103333
Bariloche,-41.1456,-71.3082,14.0,88,75,3.09,AR,1615103334
Yarim,14.298,44.3779,15.58,32,0,4.62,YE,1615103334
Camalú,30.85,-116.0667,8.89,4,10,4.57,MX,1615103334
Tazovsky,67.4667,78.7,-24.88,89,91,2.4,RU,1615103084
Naze,28.3667,129.4833,19.0,82,99,2.06,JP,1615103335
Garni,40.1221,44.7312,10.0,34,40,0.51,AM,1615103335
Alta Floresta,-9.8756,-56.0861,21.48,97,65,0.71,BR,1615103335
Vermilion,40.1667,-87.7506,0.0,59,1,2.62,US,1615103335
Bereda,43.2686,-7.5406,5.56,98,62,1.34,ES,1615103336
Kashgar,39.4547,75.9797,10.0,32,75,2.0,CN,1615103336
Gazojak,41.1875,61.4036,10.48,42,0,5.0,TM,1615103336
Golden,39.7555,-105.2211,13.0,16,1,4.12,US,1615103336
Puli,23.9664,120.9695,23.89,94,75,8.23,TW,1615103337
Teseney,15.11,36.6575,34.44,22,29,4.36,ER,1615103337
Padang,-0.9492,100.3543,30.0,70,40,2.06,ID,1615103147
Prince Rupert,54.3161,-130.3201,7.0,49,90,3.09,CA,1615103337
Hirtshals,57.5881,9.9592,5.0,70,20,5.14,DK,1615103337
Liwale,-9.7667,37.9333,21.55,97,100,2.15,TZ,1615103338
Dodge City,37.7528,-100.0171,7.78,70,1,7.72,US,1615103230
Okhotsk,59.3833,143.3,-23.05,83,0,4.72,RU,1615103088
Port-Gentil,-0.7193,8.7815,26.0,83,40,1.03,GA,1615103338
Porbandar,21.6422,69.6093,30.0,58,0,6.69,IN,1615103338
Calvinia,-31.4707,19.776,15.0,63,0,1.03,ZA,1615103064
Safi,32.2994,-9.2372,14.93,81,40,1.93,MA,1615103339
Mananjary,-21.2167,48.3333,29.52,62,0,5.25,MG,1615103339
Preeceville,51.95,-102.6677,0.58,94,100,2.84,CA,1615103339
Kawalu,-7.3817,108.2082,28.25,70,75,0.49,ID,1615103340
Avila,40.5833,-5.0,5.56,86,65,1.34,ES,1615103340
Hirara,24.8,125.2833,23.0,94,75,2.57,JP,1615103155
Luga,58.7372,29.8453,-4.34,89,54,6.33,RU,1615103340
Guayaramerín,-10.8368,-65.3614,22.74,98,100,0.55,BO,1615103341
Nyurba,63.2842,118.3319,-9.13,96,100,1.56,RU,1615103341
The Valley,18.217,-63.0578,25.0,78,40,4.63,AI,1615103341
Abhā,18.2164,42.5053,21.0,17,0,3.6,SA,1615103341
Bulgan,48.8125,103.5347,4.39,55,0,3.92,MN,1615103342
San Jose,37.3394,-121.895,8.89,76,20,2.57,US,1615103271
Byron Bay,-28.65,153.6167,24.0,69,40,5.66,AU,1615103163
Pāsighāt,28.0667,95.3333,27.65,29,18,2.43,IN,1615103342
Rapid Valley,44.0625,-103.1463,15.0,28,1,5.14,US,1615103342
Ojinaga,29.5667,-104.4167,12.0,47,1,5.14,MX,1615103341
Crotone,39.0851,17.1178,10.0,76,40,5.14,IT,1615103343
Verkhoyansk,67.5447,133.385,-28.05,83,92,0.83,RU,1615103343
Acapulco de Juárez,16.8634,-99.8901,22.96,70,0,2.11,MX,1615103133
Srīvardhan,18.0333,73.0167,31.46,37,0,6.86,IN,1615103343
Hobyo,5.3505,48.5268,28.43,59,3,8.4,SO,1615103079
São Filipe,14.8961,-24.4956,21.02,78,4,7.06,CV,1615102953
Springbok,-29.6643,17.8865,22.21,22,0,1.29,ZA,1615103344
Praia,14.9215,-23.5087,20.0,77,75,12.86,CV,1615103042
Raja,8.4596,25.678,30.41,13,100,3.61,SS,1615103344
Adrar,20.5022,-10.0711,15.68,40,0,7.99,MR,1615103041
Tolmin,46.183,13.7332,3.33,55,0,0.89,SI,1615103345
Keningau,5.3378,116.1602,31.0,70,20,3.6,MY,1615103345
Vigrestad,58.5667,5.7,1.11,69,0,9.29,NO,1615103346
Maun,-19.9833,23.4167,25.0,65,0,4.12,BW,1615103346
Shitanjing,39.2342,106.3439,9.79,46,4,4.12,CN,1615103346
Ahtopol,42.1,27.95,6.0,61,20,5.66,BG,1615103346
Ashquelon,31.6693,34.5715,17.22,100,0,0.89,IL,1615103347
San Francisco,37.7749,-122.4194,10.0,76,20,5.66,US,1615103181
College,64.8569,-147.8028,-14.0,78,90,2.06,US,1615103040
Hay River,60.8156,-115.7999,-15.0,85,61,1.84,CA,1615103347
Sovetskiy,61.3614,63.5842,-14.92,89,0,2.08,RU,1615103347
Leticia,-4.2153,-69.9406,25.0,100,40,0.15,CO,1615103309
Semey,50.4111,80.2275,2.0,55,0,2.64,KZ,1615103348
Sibolga,1.7427,98.7792,24.24,86,100,1.39,ID,1615103131
Bonanza,14.0289,-84.591,19.92,96,76,0.73,NI,1615103348
Isangel,-19.55,169.2667,25.09,77,86,3.7,VU,1615103073
Dalvik,65.9702,-18.5286,-1.0,86,0,3.09,IS,1615103349
Baymak,52.5933,58.3225,-7.03,96,100,5.17,RU,1615103349
Kushiro,42.975,144.3747,-2.0,59,20,4.63,JP,1615103349
Berbera,10.4396,45.0143,27.03,45,100,3.18,SO,1615103349
Juan de Ayolas,-27.4,-56.9,16.47,68,0,1.87,PY,1615103350
